Nat,Pokemon,Type
1-g,Bulbasaur,Grass Poison
2-g,Ivysaur,Grass Poison
3-g,Venusaur,Grass Poison
4-g,Charmander,Fire
5-g,Charmeleon,Fire
6-g,Charizard,Fire Flying
7-g,Squirtle,Water
8-g,Wartortle,Water
9-g,Blastoise,Water
10-g,Caterpie,Bug
11-g,Metapod,Bug
12-g,Butterfree,Bug Flying
13-g,Weedle,Bug Poison
14-g,Kakuna,Bug Poison
15-g,Beedrill,Bug Poison
16-g,Pidgey,Normal Flying
17-g,Pidgeotto,Normal Flying
18-g,Pidgeot,Normal Flying
19-g,Rattata,Normal
20-g,Raticate,Normal
21-g,Spearow,Normal Flying
22-g,Fearow,Normal Flying
23-g,Ekans,Poison
24-g,Arbok,Poison
25-g,Pikachu,Electric
26-g,Raichu,Electric
27-g,Sandshrew,Ground
28-g,Sandslash,Ground
29-g,Nidoran ♀,Poison
30-g,Nidorina,Poison
31-g,Nidoqueen,Poison Ground
32-g,Nidoran ♂,Poison
33-g,Nidorino,Poison
34-g,Nidoking,Poison Ground
35-g,Clefairy,Normal
36-g,Clefable,Normal
37-g,Vulpix,Fire
38-g,Ninetales,Fire
39-g,Jigglypuff,Normal
40-g,Wigglytuff,Normal
41-g,Zubat,Poison Flying
42-g,Golbat,Poison Flying
43-g,Oddish,Grass Poison
44-g,Gloom,Grass Poison
45-g,Vileplume,Grass Poison
46-g,Paras,Bug Grass
47-g,Parasect,Bug Grass
48-g,Venonat,Bug Poison
49-g,Venomoth,Bug Poison
50-g,Diglett,Ground
51-g,Dugtrio,Ground
52-g,Meowth,Normal
53-g,Persian,Normal
54-g,Psyduck,Water
55-g,Golduck,Water
56-g,Mankey,Fighting
57-g,Primeape,Fighting
58-g,Growlithe,Fire
59-g,Arcanine,Fire
60-g,Poliwag,Water
61-g,Poliwhirl,Water
62-g,Poliwrath,Water Fighting
63-g,Abra,Psychic
64-g,Kadabra,Psychic
65-g,Alakazam,Psychic
66-g,Machop,Fighting
67-g,Machoke,Fighting
68-g,Machamp,Fighting
69-g,Bellsprout,Grass Poison
70-g,Weepinbell,Grass Poison
71-g,Victreebel,Grass Poison
72-g,Tentacool,Water Poison
73-g,Tentacruel,Water Poison
74-g,Geodude,Rock Ground
75-g,Graveler,Rock Ground
76-g,Golem,Rock Ground
77-g,Ponyta,Fire
78-g,Rapidash,Fire
79-g,Slowpoke,Water Psychic
80-g,Slowbro,Water Psychic
81-g,Magnemite,Electric Steel
82-g,Magneton,Electric Steel
83-g,Farfetch'd,Normal Flying
84-g,Doduo,Normal Flying
85-g,Dodrio,Normal Flying
86-g,Seel,Water
87-g,Dewgong,Water Ice
88-g,Grimer,Poison
89-g,Muk,Poison
90-g,Shellder,Water
91-g,Cloyster,Water Ice
92-g,Gastly,Ghost Poison
93-g,Haunter,Ghost Poison
94-g,Gengar,Ghost Poison
95-g,Onix,Rock Ground
96-g,Drowzee,Psychic
97-g,Hypno,Psychic
98-g,Krabby,Water
99-g,Kingler,Water
100-g,Voltorb,Electric
101-g,Electrode,Electric
102-g,Exeggcute,Grass Psychic
103-g,Exeggutor,Grass Psychic
104-g,Cubone,Ground
105-g,Marowak,Ground
106-g,Hitmonlee,Fighting
107-g,Hitmonchan,Fighting
108-g,Lickitung,Normal
109-g,Koffing,Poison
110-g,Weezing,Poison
111-g,Rhyhorn,Ground Rock
112-g,Rhydon,Ground Rock
113-g,Chansey,Normal
114-g,Tangela,Grass
115-g,Kangaskhan,Normal
116-g,Horsea,Water
117-g,Seadra,Water
118-g,Goldeen,Water
119-g,Seaking,Water
120-g,Staryu,Water
121-g,Starmie,Water Psychic
122-g,Mr. Mime,Psychic
123-g,Scyther,Bug Flying
124-g,Jynx,Ice Psychic
125-g,Electabuzz,Electric
126-g,Magmar,Fire
127-g,Pinsir,Bug
128-g,Tauros,Normal
129-g,Magikarp,Water
130-g,Gyarados,Water Flying
131-g,Lapras,Water Ice
132-g,Ditto,Normal
133-g,Eevee,Normal
134-g,Vaporeon,Water
135-g,Jolteon,Electric
136-g,Flareon,Fire
137-g,Porygon,Normal
138-g,Omanyte,Rock Water
139-g,Omastar,Rock Water
140-g,Kabuto,Rock Water
141-g,Kabutops,Rock Water
142-g,Aerodactyl,Rock Flying
143-g,Snorlax,Normal
144-g,Articuno,Ice Flying
145-g,Zapdos,Electric Flying
146-g,Moltres,Fire Flying
147-g,Dratini,Dragon
148-g,Dragonair,Dragon
149-g,Dragonite,Dragon Flying
150-g,Mewtwo,Psychic
151-g,Mew,Psychic
152-g,Chikorita,Grass
153-g,Bayleef,Grass
154-g,Meganium,Grass
155-g,Cyndaquil,Fire
156-g,Quilava,Fire
157-g,Typhlosion,Fire
